

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:34:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2045                           ; Regs used in _setup: [wreg+status,2]
  2046                           
  2047                           
  2048                           ;main.c: 187:     TRISD = 0b00000000;
  2049  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2050  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  2051  03C1  0188               	clrf	8	;volatile
  2052  03C2                     l1215:
  2053                           
  2054                           ;main.c: 188:     TRISC = 0b10010000;
  2055  03C2  3090               	movlw	144
  2056  03C3  0087               	movwf	7	;volatile
  2057  03C4                     l1217:
  2058                           
  2059                           ;main.c: 189:     TRISE = 0b00000000;
  2060  03C4  0189               	clrf	9	;volatile
  2061  03C5                     l1219:
  2062                           
  2063                           ;main.c: 190:     TRISB = 0b00000000;
  2064  03C5  0186               	clrf	6	;volatile
  2065  03C6                     l1221:
  2066                           
  2067                           ;main.c: 191:     ANSEL = 0b00000011;
  2068  03C6  3003               	movlw	3
  2069  03C7  1683               	bsf	3,5	;RP0=1, select bank3
  2070  03C8  1703               	bsf	3,6	;RP1=1, select bank3
  2071  03C9  0088               	movwf	8	;volatile
  2072  03CA                     l1223:
  2073                           
  2074                           ;main.c: 192:     PORTCbits.RC0 = 1;
  2075  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2076  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2077  03CC  1407               	bsf	7,0	;volatile
  2078  03CD                     l1225:
  2079                           
  2080                           ;main.c: 193:     PORTCbits.RC1 = 1;
  2081  03CD  1487               	bsf	7,1	;volatile
  2082  03CE                     l1227:
  2083                           
  2084                           ;main.c: 194:     PORTCbits.RC2 = 0;
  2085  03CE  1107               	bcf	7,2	;volatile
  2086  03CF                     l1229:
  2087                           
  2088                           ;main.c: 195:     PORTCbits.RC6 = 0;
  2089  03CF  1307               	bcf	7,6	;volatile
  2090  03D0                     l1231:
  2091                           
  2092                           ;main.c: 196:     PORTCbits.RC7 = 0;
  2093  03D0  1387               	bcf	7,7	;volatile
  2094                           
  2095                           ;main.c: 197:     PORTD = 0;
  2096  03D1  0188               	clrf	8	;volatile
  2097                           
  2098                           ;main.c: 198:     PORTE = 0;
  2099  03D2  0189               	clrf	9	;volatile
  2100                           
  2101                           ;main.c: 199:     PORTB = 0;
  2102  03D3  0186               	clrf	6	;volatile
  2103  03D4                     l88:
  2104  03D4  0008               	return
  2105  03D5                     __end_of_setup:
  2106                           
  2107                           	psect	text9
  2108  03F3                     __ptext9:	
  2109 ;; *************** function _recibir *****************
  2110 ;; Defined at:
  2111 ;;		line 40 in file "USART.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		None
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       0       0       0       0
  2126 ;;      Locals:         0       0       0       0       0
  2127 ;;      Temps:          0       0       0       0       0
  2128 ;;      Totals:         0       0       0       0       0
  2129 ;;Total ram usage:        0 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    1
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_main
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _recibir
  2141  03F3                     _recibir:
  2142  03F3                     l1253:	
  2143                           ;incstack = 0
  2144                           ; Regs used in _recibir: []
  2145                           
  2146                           
  2147                           ;USART.c: 41:     RCSTAbits.CREN = 1;
  2148  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2149  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2150  03F5  1618               	bsf	24,4	;volatile
  2151                           
  2152                           ;USART.c: 42:     RCSTAbits.FERR = 0;
  2153  03F6  1118               	bcf	24,2	;volatile
  2154                           
  2155                           ;USART.c: 43:     PIE1bits.RCIE = 1;
  2156  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  2157  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  2158  03F9  168C               	bsf	12,5	;volatile
  2159                           
  2160                           ;USART.c: 44:     RCSTAbits.OERR = 0;
  2161  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2162  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2163  03FC  1098               	bcf	24,1	;volatile
  2164  03FD                     l175:
  2165  03FD  0008               	return
  2166  03FE                     __end_of_recibir:
  2167                           
  2168                           	psect	text10
  2169  0273                     __ptext10:	
  2170 ;; *************** function _Lcd_Write_String *****************
  2171 ;; Defined at:
  2172 ;;		line 67 in file "LCD.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  a               2    6[COMMON] PTR unsigned char 
  2175 ;;		 -> s(20), STR_2(4), STR_1(17), 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;  i               2    3[BANK0 ] int 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         2       0       0       0       0
  2188 ;;      Locals:         0       2       0       0       0
  2189 ;;      Temps:          0       3       0       0       0
  2190 ;;      Totals:         2       5       0       0       0
  2191 ;;Total ram usage:        7 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    3
  2194 ;; This function calls:
  2195 ;;		_Lcd_Write_Char
  2196 ;; This function is called by:
  2197 ;;		_main
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _Lcd_Write_String
  2203  0273                     _Lcd_Write_String:
  2204  0273                     l1705:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2207                           
  2208                           
  2209                           ;LCD.c: 68:     int i;;LCD.c: 69:     for (i = 0; a[i] != '\0'; i++)
  2210  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0275  01CD               	clrf	Lcd_Write_String@i
  2213  0276  01CE               	clrf	Lcd_Write_String@i+1
  2214  0277  2A9C               	goto	l1711
  2215  0278                     l1707:
  2216                           
  2217                           ;LCD.c: 70:         Lcd_Write_Char(a[i]);
  2218  0278  084D               	movf	Lcd_Write_String@i,w
  2219  0279  0776               	addwf	Lcd_Write_String@a,w
  2220  027A  00CB               	movwf	??_Lcd_Write_String+1
  2221  027B  0877               	movf	Lcd_Write_String@a+1,w
  2222  027C  00CA               	movwf	??_Lcd_Write_String
  2223  027D  1803               	skipnc
  2224  027E  0ACA               	incf	??_Lcd_Write_String,f
  2225  027F  1FCD               	btfss	Lcd_Write_String@i,7
  2226  0280  2A82               	goto	u1290
  2227  0281  03CA               	decf	??_Lcd_Write_String,f
  2228  0282                     u1290:
  2229  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0284  084A               	movf	??_Lcd_Write_String,w
  2232  0285  00CC               	movwf	??_Lcd_Write_String+2
  2233  0286  084C               	movf	??_Lcd_Write_String+2,w
  2234  0287  00FF               	movwf	btemp+1
  2235  0288  084B               	movf	??_Lcd_Write_String+1,w
  2236  0289  0084               	movwf	4
  2237  028A  120A  118A  2300  120A  118A  	fcall	stringtab
  2238  028F  120A  118A  2374  120A  118A  	fcall	_Lcd_Write_Char
  2239  0294                     l1709:
  2240  0294  3001               	movlw	1
  2241  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0297  07CD               	addwf	Lcd_Write_String@i,f
  2244  0298  1803               	skipnc
  2245  0299  0ACE               	incf	Lcd_Write_String@i+1,f
  2246  029A  3000               	movlw	0
  2247  029B  07CE               	addwf	Lcd_Write_String@i+1,f
  2248  029C                     l1711:
  2249  029C  084D               	movf	Lcd_Write_String@i,w
  2250  029D  0776               	addwf	Lcd_Write_String@a,w
  2251  029E  00CB               	movwf	??_Lcd_Write_String+1
  2252  029F  0877               	movf	Lcd_Write_String@a+1,w
  2253  02A0  00CA               	movwf	??_Lcd_Write_String
  2254  02A1  1803               	skipnc
  2255  02A2  0ACA               	incf	??_Lcd_Write_String,f
  2256  02A3  1FCD               	btfss	Lcd_Write_String@i,7
  2257  02A4  2AA6               	goto	u1300
  2258  02A5  03CA               	decf	??_Lcd_Write_String,f
  2259  02A6                     u1300:
  2260  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2261  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2262  02A8  084A               	movf	??_Lcd_Write_String,w
  2263  02A9  00CC               	movwf	??_Lcd_Write_String+2
  2264  02AA  084C               	movf	??_Lcd_Write_String+2,w
  2265  02AB  00FF               	movwf	btemp+1
  2266  02AC  084B               	movf	??_Lcd_Write_String+1,w
  2267  02AD  0084               	movwf	4
  2268  02AE  120A  118A  2300  120A  118A  	fcall	stringtab
  2269  02B3  3A00               	xorlw	0
  2270  02B4  1D03               	skipz
  2271  02B5  2AB7               	goto	u1311
  2272  02B6  2AB8               	goto	u1310
  2273  02B7                     u1311:
  2274  02B7  2A78               	goto	l1707
  2275  02B8                     u1310:
  2276  02B8                     l135:
  2277  02B8  0008               	return
  2278  02B9                     __end_of_Lcd_Write_String:
  2279                           
  2280                           	psect	text11
  2281  0374                     __ptext11:	
  2282 ;; *************** function _Lcd_Write_Char *****************
  2283 ;; Defined at:
  2284 ;;		line 58 in file "LCD.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  a               1    wreg     unsigned char 
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;  a               1    5[COMMON] unsigned char 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0, pclath, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         0       0       0       0       0
  2299 ;;      Locals:         1       0       0       0       0
  2300 ;;      Temps:          1       0       0       0       0
  2301 ;;      Totals:         2       0       0       0       0
  2302 ;;Total ram usage:        2 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; Hardware stack levels required when called:    2
  2305 ;; This function calls:
  2306 ;;		_Lcd_Port
  2307 ;; This function is called by:
  2308 ;;		_Lcd_Write_String
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _Lcd_Write_Char
  2314  0374                     _Lcd_Write_Char:
  2315                           
  2316                           ;incstack = 0
  2317                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2318                           ;Lcd_Write_Char@a stored from wreg
  2319  0374  00F5               	movwf	Lcd_Write_Char@a
  2320  0375                     l1643:
  2321                           
  2322                           ;LCD.c: 59:     PORTEbits.RE0 = 1;
  2323  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0377  1409               	bsf	9,0	;volatile
  2326  0378                     l1645:
  2327                           
  2328                           ;LCD.c: 60:     Lcd_Port(a);
  2329  0378  0875               	movf	Lcd_Write_Char@a,w
  2330  0379  120A  118A  241C  120A  118A  	fcall	_Lcd_Port
  2331  037E                     l1647:
  2332                           
  2333                           ;LCD.c: 61:     PORTEbits.RE1 = 1;
  2334  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2335  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0380  1489               	bsf	9,1	;volatile
  2337  0381                     l1649:
  2338                           
  2339                           ;LCD.c: 62:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2340  0381  301A               	movlw	26
  2341  0382  00F4               	movwf	??_Lcd_Write_Char
  2342  0383                     u1457:
  2343  0383  0BF4               	decfsz	??_Lcd_Write_Char,f
  2344  0384  2B83               	goto	u1457
  2345  0385  0000               	nop
  2346  0386                     l1651:
  2347                           
  2348                           ;LCD.c: 63:     PORTEbits.RE1 = 0;
  2349  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0388  1089               	bcf	9,1	;volatile
  2352  0389                     l1653:
  2353                           
  2354                           ;LCD.c: 64:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2355  0389  301A               	movlw	26
  2356  038A  00F4               	movwf	??_Lcd_Write_Char
  2357  038B                     u1467:
  2358  038B  0BF4               	decfsz	??_Lcd_Write_Char,f
  2359  038C  2B8B               	goto	u1467
  2360  038D  0000               	nop
  2361  038E                     l129:
  2362  038E  0008               	return
  2363  038F                     __end_of_Lcd_Write_Char:
  2364                           
  2365                           	psect	text12
  2366  0332                     __ptext12:	
  2367 ;; *************** function _Lcd_Set_Cursor *****************
  2368 ;; Defined at:
  2369 ;;		line 33 in file "LCD.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  a               1    wreg     unsigned char 
  2372 ;;  b               1    7[COMMON] unsigned char 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  a               1    1[BANK0 ] unsigned char 
  2375 ;;  temp            1    2[BANK0 ] unsigned char 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         1       0       0       0       0
  2386 ;;      Locals:         0       2       0       0       0
  2387 ;;      Temps:          0       1       0       0       0
  2388 ;;      Totals:         1       3       0       0       0
  2389 ;;Total ram usage:        4 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    3
  2392 ;; This function calls:
  2393 ;;		_Lcd_Cmd
  2394 ;; This function is called by:
  2395 ;;		_main
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _Lcd_Set_Cursor
  2401  0332                     _Lcd_Set_Cursor:
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2405                           ;Lcd_Set_Cursor@a stored from wreg
  2406  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0334  00CB               	movwf	Lcd_Set_Cursor@a
  2409  0335                     l1693:
  2410                           
  2411                           ;LCD.c: 34:     char temp;;LCD.c: 35:     if (a == 1) {
  2412  0335  034B               	decf	Lcd_Set_Cursor@a,w
  2413  0336  1D03               	btfss	3,2
  2414  0337  2B39               	goto	u1271
  2415  0338  2B3A               	goto	u1270
  2416  0339                     u1271:
  2417  0339  2B46               	goto	l1699
  2418  033A                     u1270:
  2419  033A                     l1695:
  2420                           
  2421                           ;LCD.c: 36:         temp = 0x80 + b - 1;
  2422  033A  0877               	movf	Lcd_Set_Cursor@b,w
  2423  033B  3E7F               	addlw	127
  2424  033C  00CA               	movwf	??_Lcd_Set_Cursor
  2425  033D  084A               	movf	??_Lcd_Set_Cursor,w
  2426  033E  00CC               	movwf	Lcd_Set_Cursor@temp
  2427  033F                     l1697:
  2428                           
  2429                           ;LCD.c: 37:         Lcd_Cmd(temp);
  2430  033F  084C               	movf	Lcd_Set_Cursor@temp,w
  2431  0340  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  2432                           
  2433                           ;LCD.c: 38:     } else if (a == 2) {
  2434  0345  2B57               	goto	l123
  2435  0346                     l1699:
  2436  0346  3002               	movlw	2
  2437  0347  064B               	xorwf	Lcd_Set_Cursor@a,w
  2438  0348  1D03               	btfss	3,2
  2439  0349  2B4B               	goto	u1281
  2440  034A  2B4C               	goto	u1280
  2441  034B                     u1281:
  2442  034B  2B57               	goto	l123
  2443  034C                     u1280:
  2444  034C                     l1701:
  2445                           
  2446                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2447  034C  0877               	movf	Lcd_Set_Cursor@b,w
  2448  034D  3EBF               	addlw	191
  2449  034E  00CA               	movwf	??_Lcd_Set_Cursor
  2450  034F  084A               	movf	??_Lcd_Set_Cursor,w
  2451  0350  00CC               	movwf	Lcd_Set_Cursor@temp
  2452  0351                     l1703:
  2453                           
  2454                           ;LCD.c: 40:         Lcd_Cmd(temp);
  2455  0351  084C               	movf	Lcd_Set_Cursor@temp,w
  2456  0352  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  2457  0357                     l123:
  2458  0357  0008               	return
  2459  0358                     __end_of_Lcd_Set_Cursor:
  2460                           
  2461                           	psect	text13
  2462  01E6                     __ptext13:	
  2463 ;; *************** function _Lcd_Init *****************
  2464 ;; Defined at:
  2465 ;;		line 44 in file "LCD.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;		None
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2, status,0, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         0       0       0       0       0
  2480 ;;      Locals:         0       0       0       0       0
  2481 ;;      Temps:          0       2       0       0       0
  2482 ;;      Totals:         0       2       0       0       0
  2483 ;;Total ram usage:        2 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    3
  2486 ;; This function calls:
  2487 ;;		_Lcd_Cmd
  2488 ;;		_Lcd_Port
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _Lcd_Init
  2496  01E6                     _Lcd_Init:
  2497  01E6                     l1681:	
  2498                           ;incstack = 0
  2499                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2500                           
  2501                           
  2502                           ;LCD.c: 45:     Lcd_Port(0x00);
  2503  01E6  3000               	movlw	0
  2504  01E7  120A  118A  241C  120A  118A  	fcall	_Lcd_Port
  2505  01EC                     l1683:
  2506                           
  2507                           ;LCD.c: 46:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2508  01EC  3034               	movlw	52
  2509  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2510  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2511  01EF  00CB               	movwf	??_Lcd_Init+1
  2512  01F0  30F1               	movlw	241
  2513  01F1  00CA               	movwf	??_Lcd_Init
  2514  01F2                     u1477:
  2515  01F2  0BCA               	decfsz	??_Lcd_Init,f
  2516  01F3  29F2               	goto	u1477
  2517  01F4  0BCB               	decfsz	??_Lcd_Init+1,f
  2518  01F5  29F2               	goto	u1477
  2519  01F6                     l1685:
  2520                           
  2521                           ;LCD.c: 47:     Lcd_Cmd(0x3F);
  2522  01F6  303F               	movlw	63
  2523  01F7  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  2524                           
  2525                           ;LCD.c: 48:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2526  01FC  301A               	movlw	26
  2527  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2528  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2529  01FF  00CB               	movwf	??_Lcd_Init+1
  2530  0200  30F7               	movlw	247
  2531  0201  00CA               	movwf	??_Lcd_Init
  2532  0202                     u1487:
  2533  0202  0BCA               	decfsz	??_Lcd_Init,f
  2534  0203  2A02               	goto	u1487
  2535  0204  0BCB               	decfsz	??_Lcd_Init+1,f
  2536  0205  2A02               	goto	u1487
  2537  0206  2A07               	nop2
  2538  0207                     l1687:
  2539                           
  2540                           ;LCD.c: 49:     Lcd_Cmd(0x3F);
  2541  0207  303F               	movlw	63
  2542  0208  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  2543  020D                     l1689:
  2544                           
  2545                           ;LCD.c: 50:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2546  020D  3084               	movlw	132
  2547  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2548  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0210  00CA               	movwf	??_Lcd_Init
  2550  0211                     u1497:
  2551  0211  0BCA               	decfsz	??_Lcd_Init,f
  2552  0212  2A11               	goto	u1497
  2553  0213  0000               	nop
  2554                           
  2555                           ;LCD.c: 51:     Lcd_Cmd(0x3F);
  2556  0214  303F               	movlw	63
  2557  0215  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  2558                           
  2559                           ;LCD.c: 53:     Lcd_Cmd(0x38);
  2560  021A  3038               	movlw	56
  2561  021B  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  2562                           
  2563                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  2564  0220  300C               	movlw	12
  2565  0221  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  2566                           
  2567                           ;LCD.c: 55:     Lcd_Cmd(0x06);
  2568  0226  3006               	movlw	6
  2569  0227  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  2570  022C                     l126:
  2571  022C  0008               	return
  2572  022D                     __end_of_Lcd_Init:
  2573                           
  2574                           	psect	text14
  2575  03E6                     __ptext14:	
  2576 ;; *************** function _Lcd_Clear *****************
  2577 ;; Defined at:
  2578 ;;		line 28 in file "LCD.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;		None
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;		None
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      void 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0, pclath, cstack
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2592 ;;      Params:         0       0       0       0       0
  2593 ;;      Locals:         0       0       0       0       0
  2594 ;;      Temps:          0       0       0       0       0
  2595 ;;      Totals:         0       0       0       0       0
  2596 ;;Total ram usage:        0 bytes
  2597 ;; Hardware stack levels used:    1
  2598 ;; Hardware stack levels required when called:    3
  2599 ;; This function calls:
  2600 ;;		_Lcd_Cmd
  2601 ;; This function is called by:
  2602 ;;		_main
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _Lcd_Clear
  2608  03E6                     _Lcd_Clear:
  2609  03E6                     l1691:	
  2610                           ;incstack = 0
  2611                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2612                           
  2613                           
  2614                           ;LCD.c: 29:     Lcd_Cmd(0);
  2615  03E6  3000               	movlw	0
  2616  03E7  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  2617                           
  2618                           ;LCD.c: 30:     Lcd_Cmd(1);
  2619  03EC  3001               	movlw	1
  2620  03ED  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  2621  03F2                     l117:
  2622  03F2  0008               	return
  2623  03F3                     __end_of_Lcd_Clear:
  2624                           
  2625                           	psect	text15
  2626  038F                     __ptext15:	
  2627 ;; *************** function _Lcd_Cmd *****************
  2628 ;; Defined at:
  2629 ;;		line 20 in file "LCD.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  a               1    wreg     unsigned char 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  a               1    6[COMMON] unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0, pclath, cstack
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2643 ;;      Params:         0       0       0       0       0
  2644 ;;      Locals:         1       0       0       0       0
  2645 ;;      Temps:          2       0       0       0       0
  2646 ;;      Totals:         3       0       0       0       0
  2647 ;;Total ram usage:        3 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; Hardware stack levels required when called:    2
  2650 ;; This function calls:
  2651 ;;		_Lcd_Port
  2652 ;; This function is called by:
  2653 ;;		_Lcd_Clear
  2654 ;;		_Lcd_Set_Cursor
  2655 ;;		_Lcd_Init
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function _Lcd_Cmd
  2661  038F                     _Lcd_Cmd:
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2665                           ;Lcd_Cmd@a stored from wreg
  2666  038F  00F6               	movwf	Lcd_Cmd@a
  2667  0390                     l1633:
  2668                           
