

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 01:02:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2061  022F  0838               	movf	??___flmul+2,w
  2062  0230  1103               	clrz
  2063  0231  1803               	skipnc
  2064  0232  3E01               	addlw	1
  2065  0233  1903               	skipnz
  2066  0234  2A36               	goto	u1602
  2067  0235  07C4               	addwf	___flmul@prod+2,f
  2068  0236                     u1602:
  2069  0236  0839               	movf	??___flmul+3,w
  2070  0237  1103               	clrz
  2071  0238  1803               	skipnc
  2072  0239  3E01               	addlw	1
  2073  023A  1903               	skipnz
  2074  023B  2A3D               	goto	u1603
  2075  023C  07C5               	addwf	___flmul@prod+3,f
  2076  023D                     u1603:
  2077  023D  0830               	movf	___flmul@b+2,w
  2078  023E  00B6               	movwf	??___flmul
  2079  023F  0836               	movf	??___flmul,w
  2080  0240  00F4               	movwf	__Umul8_16@multiplicand
  2081  0241  0834               	movf	___flmul@a+2,w
  2082  0242  120A  118A  25FA  120A  118A  	fcall	__Umul8_16
  2083  0247  0875               	movf	?__Umul8_16+1,w
  2084  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2086  024A  00C7               	movwf	___flmul@temp+1
  2087  024B  0874               	movf	?__Umul8_16,w
  2088  024C  00C6               	movwf	___flmul@temp
  2089  024D                     l1438:
  2090  024D  0846               	movf	___flmul@temp,w
  2091  024E  00B6               	movwf	??___flmul
  2092  024F  0847               	movf	___flmul@temp+1,w
  2093  0250  00B7               	movwf	??___flmul+1
  2094  0251  01B8               	clrf	??___flmul+2
  2095  0252  01B9               	clrf	??___flmul+3
  2096  0253  3008               	movlw	8
  2097  0254                     u1615:
  2098  0254  1003               	clrc
  2099  0255  0DB6               	rlf	??___flmul,f
  2100  0256  0DB7               	rlf	??___flmul+1,f
  2101  0257  0DB8               	rlf	??___flmul+2,f
  2102  0258  0DB9               	rlf	??___flmul+3,f
  2103  0259                     u1610:
  2104  0259  3EFF               	addlw	-1
  2105  025A  1D03               	skipz
  2106  025B  2A54               	goto	u1615
  2107  025C  0836               	movf	??___flmul,w
  2108  025D  07C2               	addwf	___flmul@prod,f
  2109  025E  0837               	movf	??___flmul+1,w
  2110  025F  1103               	clrz
  2111  0260  1803               	skipnc
  2112  0261  3E01               	addlw	1
  2113  0262  1903               	skipnz
  2114  0263  2A65               	goto	u1621
  2115  0264  07C3               	addwf	___flmul@prod+1,f
  2116  0265                     u1621:
  2117  0265  0838               	movf	??___flmul+2,w
  2118  0266  1103               	clrz
  2119  0267  1803               	skipnc
  2120  0268  3E01               	addlw	1
  2121  0269  1903               	skipnz
  2122  026A  2A6C               	goto	u1622
  2123  026B  07C4               	addwf	___flmul@prod+2,f
  2124  026C                     u1622:
  2125  026C  0839               	movf	??___flmul+3,w
  2126  026D  1103               	clrz
  2127  026E  1803               	skipnc
  2128  026F  3E01               	addlw	1
  2129  0270  1903               	skipnz
  2130  0271  2A73               	goto	u1623
  2131  0272  07C5               	addwf	___flmul@prod+3,f
  2132  0273                     u1623:
  2133  0273                     l1440:
  2134  0273  083D               	movf	___flmul@grs,w
  2135  0274  00B6               	movwf	??___flmul
  2136  0275  083E               	movf	___flmul@grs+1,w
  2137  0276  00B7               	movwf	??___flmul+1
  2138  0277  083F               	movf	___flmul@grs+2,w
  2139  0278  00B8               	movwf	??___flmul+2
  2140  0279  0840               	movf	___flmul@grs+3,w
  2141  027A  00B9               	movwf	??___flmul+3
  2142  027B  3018               	movlw	24
  2143  027C                     u1635:
  2144  027C  1003               	clrc
  2145  027D  0CB9               	rrf	??___flmul+3,f
  2146  027E  0CB8               	rrf	??___flmul+2,f
  2147  027F  0CB7               	rrf	??___flmul+1,f
  2148  0280  0CB6               	rrf	??___flmul,f
  2149  0281                     u1630:
  2150  0281  3EFF               	addlw	-1
  2151  0282  1D03               	skipz
  2152  0283  2A7C               	goto	u1635
  2153  0284  0836               	movf	??___flmul,w
  2154  0285  07C2               	addwf	___flmul@prod,f
  2155  0286  0837               	movf	??___flmul+1,w
  2156  0287  1103               	clrz
  2157  0288  1803               	skipnc
  2158  0289  3E01               	addlw	1
  2159  028A  1903               	skipnz
  2160  028B  2A8D               	goto	u1641
  2161  028C  07C3               	addwf	___flmul@prod+1,f
  2162  028D                     u1641:
  2163  028D  0838               	movf	??___flmul+2,w
  2164  028E  1103               	clrz
  2165  028F  1803               	skipnc
  2166  0290  3E01               	addlw	1
  2167  0291  1903               	skipnz
  2168  0292  2A94               	goto	u1642
  2169  0293  07C4               	addwf	___flmul@prod+2,f
  2170  0294                     u1642:
  2171  0294  0839               	movf	??___flmul+3,w
  2172  0295  1103               	clrz
  2173  0296  1803               	skipnc
  2174  0297  3E01               	addlw	1
  2175  0298  1903               	skipnz
  2176  0299  2A9B               	goto	u1643
  2177  029A  07C5               	addwf	___flmul@prod+3,f
  2178  029B                     u1643:
  2179  029B                     l1442:
  2180  029B  3008               	movlw	8
  2181  029C  00B6               	movwf	??___flmul
  2182  029D                     u1655:
  2183  029D  1003               	clrc
  2184  029E  0DBD               	rlf	___flmul@grs,f
  2185  029F  0DBE               	rlf	___flmul@grs+1,f
  2186  02A0  0DBF               	rlf	___flmul@grs+2,f
  2187  02A1  0DC0               	rlf	___flmul@grs+3,f
  2188  02A2  0BB6               	decfsz	??___flmul,f
  2189  02A3  2A9D               	goto	u1655
  2190  02A4                     l1444:
  2191  02A4  0841               	movf	___flmul@bexp,w
  2192  02A5  073C               	addwf	___flmul@aexp,w
  2193  02A6  00B6               	movwf	??___flmul
  2194  02A7  01B7               	clrf	??___flmul+1
  2195  02A8  0DB7               	rlf	??___flmul+1,f
  2196  02A9  0836               	movf	??___flmul,w
  2197  02AA  3E82               	addlw	130
  2198  02AB  00C6               	movwf	___flmul@temp
  2199  02AC  0837               	movf	??___flmul+1,w
  2200  02AD  1803               	skipnc
  2201  02AE  3E01               	addlw	1
  2202  02AF  3EFF               	addlw	255
  2203  02B0  00C7               	movwf	___flmul@temp+1
  2204  02B1  2ACF               	goto	l1456
  2205  02B2                     l1446:
  2206  02B2  3001               	movlw	1
  2207  02B3  00B6               	movwf	??___flmul
  2208  02B4                     u1665:
  2209  02B4  1003               	clrc
  2210  02B5  0DC2               	rlf	___flmul@prod,f
  2211  02B6  0DC3               	rlf	___flmul@prod+1,f
  2212  02B7  0DC4               	rlf	___flmul@prod+2,f
  2213  02B8  0DC5               	rlf	___flmul@prod+3,f
  2214  02B9  0BB6               	decfsz	??___flmul,f
  2215  02BA  2AB4               	goto	u1665
  2216  02BB                     l1448:
  2217  02BB  1FC0               	btfss	___flmul@grs+3,7
  2218  02BC  2ABE               	goto	u1671
  2219  02BD  2ABF               	goto	u1670
  2220  02BE                     u1671:
  2221  02BE  2AC0               	goto	l1452
  2222  02BF                     u1670:
  2223  02BF                     l1450:
  2224  02BF  1442               	bsf	___flmul@prod,0
  2225  02C0                     l1452:
  2226  02C0  3001               	movlw	1
  2227  02C1  00B6               	movwf	??___flmul
  2228  02C2                     u1685:
  2229  02C2  1003               	clrc
  2230  02C3  0DBD               	rlf	___flmul@grs,f
  2231  02C4  0DBE               	rlf	___flmul@grs+1,f
  2232  02C5  0DBF               	rlf	___flmul@grs+2,f
  2233  02C6  0DC0               	rlf	___flmul@grs+3,f
  2234  02C7  0BB6               	decfsz	??___flmul,f
  2235  02C8  2AC2               	goto	u1685
  2236  02C9                     l1454:
  2237  02C9  30FF               	movlw	255
  2238  02CA  07C6               	addwf	___flmul@temp,f
  2239  02CB  1803               	skipnc
  2240  02CC  0AC7               	incf	___flmul@temp+1,f
  2241  02CD  30FF               	movlw	255
  2242  02CE  07C7               	addwf	___flmul@temp+1,f
  2243  02CF                     l1456:
  2244  02CF  1FC4               	btfss	___flmul@prod+2,7
  2245  02D0  2AD2               	goto	u1691
  2246  02D1  2AD3               	goto	u1690
  2247  02D2                     u1691:
  2248  02D2  2AB2               	goto	l1446
  2249  02D3                     u1690:
  2250  02D3                     l1458:
  2251  02D3  01BC               	clrf	___flmul@aexp
  2252  02D4                     l1460:
  2253  02D4  1FC0               	btfss	___flmul@grs+3,7
  2254  02D5  2AD7               	goto	u1701
  2255  02D6  2AD8               	goto	u1700
  2256  02D7                     u1701:
  2257  02D7  2AF4               	goto	l1468
  2258  02D8                     u1700:
  2259  02D8                     l1462:
  2260  02D8  30FF               	movlw	255
  2261  02D9  053D               	andwf	___flmul@grs,w
  2262  02DA  00B6               	movwf	??___flmul
  2263  02DB  30FF               	movlw	255
  2264  02DC  053E               	andwf	___flmul@grs+1,w
  2265  02DD  00B7               	movwf	??___flmul+1
  2266  02DE  30FF               	movlw	255
  2267  02DF  053F               	andwf	___flmul@grs+2,w
  2268  02E0  00B8               	movwf	??___flmul+2
  2269  02E1  307F               	movlw	127
  2270  02E2  0540               	andwf	___flmul@grs+3,w
  2271  02E3  00B9               	movwf	??___flmul+3
  2272  02E4  0839               	movf	??___flmul+3,w
  2273  02E5  0438               	iorwf	??___flmul+2,w
  2274  02E6  0437               	iorwf	??___flmul+1,w
  2275  02E7  0436               	iorwf	??___flmul,w
  2276  02E8  1903               	skipnz
  2277  02E9  2AEB               	goto	u1711
  2278  02EA  2AEC               	goto	u1710
  2279  02EB                     u1711:
  2280  02EB  2AEF               	goto	l607
  2281  02EC                     u1710:
  2282  02EC                     l1464:
  2283  02EC  01BC               	clrf	___flmul@aexp
  2284  02ED  0ABC               	incf	___flmul@aexp,f
  2285  02EE  2AF4               	goto	l1468
  2286  02EF                     l607:
  2287  02EF  1C42               	btfss	___flmul@prod,0
  2288  02F0  2AF2               	goto	u1721
  2289  02F1  2AF3               	goto	u1720
  2290  02F2                     u1721:
  2291  02F2  2AF4               	goto	l1468
  2292  02F3                     u1720:
  2293  02F3  2AEC               	goto	l1464
  2294  02F4                     l1468:
  2295  02F4  083C               	movf	___flmul@aexp,w
  2296  02F5  1903               	btfsc	3,2
  2297  02F6  2AF8               	goto	u1731
  2298  02F7  2AF9               	goto	u1730
  2299  02F8                     u1731:
  2300  02F8  2B2A               	goto	l1478
  2301  02F9                     u1730:
  2302  02F9                     l1470:
  2303  02F9  3001               	movlw	1
  2304  02FA  07C2               	addwf	___flmul@prod,f
  2305  02FB  3000               	movlw	0
  2306  02FC  1803               	skipnc
  2307  02FD  3001               	movlw	1
  2308  02FE  07C3               	addwf	___flmul@prod+1,f
  2309  02FF  3000               	movlw	0
  2310  0300  1803               	skipnc
  2311  0301  3001               	movlw	1
  2312  0302  07C4               	addwf	___flmul@prod+2,f
  2313  0303  3000               	movlw	0
  2314  0304  1803               	skipnc
  2315  0305  3001               	movlw	1
  2316  0306  07C5               	addwf	___flmul@prod+3,f
  2317  0307                     l1472:
  2318  0307  1C45               	btfss	___flmul@prod+3,0
  2319  0308  2B0A               	goto	u1741
  2320  0309  2B0B               	goto	u1740
  2321  030A                     u1741:
  2322  030A  2B2A               	goto	l1478
  2323  030B                     u1740:
  2324  030B                     l1474:
  2325  030B  0842               	movf	___flmul@prod,w
  2326  030C  00B6               	movwf	??___flmul
  2327  030D  0843               	movf	___flmul@prod+1,w
  2328  030E  00B7               	movwf	??___flmul+1
  2329  030F  0844               	movf	___flmul@prod+2,w
  2330  0310  00B8               	movwf	??___flmul+2
  2331  0311  0845               	movf	___flmul@prod+3,w
  2332  0312  00B9               	movwf	??___flmul+3
  2333  0313  3001               	movlw	1
  2334  0314  00BA               	movwf	??___flmul+4
  2335  0315                     u1755:
  2336  0315  0D39               	rlf	??___flmul+3,w
  2337  0316  0CB9               	rrf	??___flmul+3,f
  2338  0317  0CB8               	rrf	??___flmul+2,f
  2339  0318  0CB7               	rrf	??___flmul+1,f
  2340  0319  0CB6               	rrf	??___flmul,f
  2341  031A                     u1750:
  2342  031A  0BBA               	decfsz	??___flmul+4,f
  2343  031B  2B15               	goto	u1755
  2344  031C  0839               	movf	??___flmul+3,w
  2345  031D  00C5               	movwf	___flmul@prod+3
  2346  031E  0838               	movf	??___flmul+2,w
  2347  031F  00C4               	movwf	___flmul@prod+2
  2348  0320  0837               	movf	??___flmul+1,w
  2349  0321  00C3               	movwf	___flmul@prod+1
  2350  0322  0836               	movf	??___flmul,w
  2351  0323  00C2               	movwf	___flmul@prod
  2352  0324                     l1476:
  2353  0324  3001               	movlw	1
  2354  0325  07C6               	addwf	___flmul@temp,f
  2355  0326  1803               	skipnc
  2356  0327  0AC7               	incf	___flmul@temp+1,f
  2357  0328  3000               	movlw	0
  2358  0329  07C7               	addwf	___flmul@temp+1,f
  2359  032A                     l1478:
  2360  032A  0847               	movf	___flmul@temp+1,w
  2361  032B  3A80               	xorlw	128
  2362  032C  00FF               	movwf	btemp+1
  2363  032D  3080               	movlw	128
  2364  032E  027F               	subwf	btemp+1,w
  2365  032F  1D03               	skipz
  2366  0330  2B33               	goto	u1765
  2367  0331  30FF               	movlw	255
  2368  0332  0246               	subwf	___flmul@temp,w
  2369  0333                     u1765:
  2370  0333  1C03               	skipc
  2371  0334  2B36               	goto	u1761
  2372  0335  2B37               	goto	u1760
  2373  0336                     u1761:
  2374  0336  2B42               	goto	l1482
  2375  0337                     u1760:
  2376  0337                     l1480:
  2377  0337  307F               	movlw	127
  2378  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2380  033A  00C5               	movwf	___flmul@prod+3
  2381  033B  3080               	movlw	128
  2382  033C  00C4               	movwf	___flmul@prod+2
  2383  033D  3000               	movlw	0
  2384  033E  00C3               	movwf	___flmul@prod+1
  2385  033F  3000               	movlw	0
  2386  0340  00C2               	movwf	___flmul@prod
  2387  0341  2B77               	goto	l613
  2388  0342                     l1482:
  2389  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0344  0847               	movf	___flmul@temp+1,w
  2392  0345  3A80               	xorlw	128
  2393  0346  00FF               	movwf	btemp+1
  2394  0347  3080               	movlw	128
  2395  0348  027F               	subwf	btemp+1,w
  2396  0349  1D03               	skipz
  2397  034A  2B4D               	goto	u1775
  2398  034B  3001               	movlw	1
  2399  034C  0246               	subwf	___flmul@temp,w
  2400  034D                     u1775:
  2401  034D  1803               	skipnc
  2402  034E  2B50               	goto	u1771
  2403  034F  2B51               	goto	u1770
  2404  0350                     u1771:
  2405  0350  2B5D               	goto	l1488
  2406  0351                     u1770:
  2407  0351                     l1484:
  2408  0351  3000               	movlw	0
  2409  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2411  0354  00C5               	movwf	___flmul@prod+3
  2412  0355  3000               	movlw	0
  2413  0356  00C4               	movwf	___flmul@prod+2
  2414  0357  3000               	movlw	0
  2415  0358  00C3               	movwf	___flmul@prod+1
  2416  0359  3000               	movlw	0
  2417  035A  00C2               	movwf	___flmul@prod
  2418  035B                     l1486:
  2419  035B  01BB               	clrf	___flmul@sign
  2420  035C  2B77               	goto	l613
  2421  035D                     l1488:
  2422  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2423  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2424  035F  0846               	movf	___flmul@temp,w
  2425  0360  00B6               	movwf	??___flmul
  2426  0361  0836               	movf	??___flmul,w
  2427  0362  00C1               	movwf	___flmul@bexp
  2428  0363  30FF               	movlw	255
  2429  0364  05C2               	andwf	___flmul@prod,f
  2430  0365  30FF               	movlw	255
  2431  0366  05C3               	andwf	___flmul@prod+1,f
  2432  0367  307F               	movlw	127
  2433  0368  05C4               	andwf	___flmul@prod+2,f
  2434  0369  3000               	movlw	0
  2435  036A  05C5               	andwf	___flmul@prod+3,f
  2436  036B                     l1490:
  2437  036B  1C41               	btfss	___flmul@bexp,0
  2438  036C  2B6E               	goto	u1781
  2439  036D  2B6F               	goto	u1780
  2440  036E                     u1781:
  2441  036E  2B70               	goto	l1494
  2442  036F                     u1780:
  2443  036F                     l1492:
  2444  036F  17C4               	bsf	___flmul@prod+2,7
  2445  0370                     l1494:
  2446  0370  0841               	movf	___flmul@bexp,w
  2447  0371  00B6               	movwf	??___flmul
  2448  0372  1003               	clrc
  2449  0373  0C36               	rrf	??___flmul,w
  2450  0374  00B7               	movwf	??___flmul+1
  2451  0375  0837               	movf	??___flmul+1,w
  2452  0376  00C5               	movwf	___flmul@prod+3
  2453  0377                     l613:
  2454  0377  083B               	movf	___flmul@sign,w
  2455  0378  00B6               	movwf	??___flmul
  2456  0379  0836               	movf	??___flmul,w
  2457  037A  04C5               	iorwf	___flmul@prod+3,f
  2458  037B                     l1496:
  2459  037B  0845               	movf	___flmul@prod+3,w
  2460  037C  00B1               	movwf	?___flmul+3
  2461  037D  0844               	movf	___flmul@prod+2,w
  2462  037E  00B0               	movwf	?___flmul+2
  2463  037F  0843               	movf	___flmul@prod+1,w
  2464  0380  00AF               	movwf	?___flmul+1
  2465  0381  0842               	movf	___flmul@prod,w
  2466  0382  00AE               	movwf	?___flmul
  2467  0383                     l601:
  2468  0383  0008               	return
  2469  0384                     __end_of___flmul:
  2470                           
  2471                           	psect	text6
  2472  05FA                     __ptext6:	
  2473 ;; *************** function __Umul8_16 *****************
  2474 ;; Defined at:
  2475 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  multiplier      1    wreg     unsigned char 
  2478 ;;  multiplicand    1    4[COMMON] unsigned char 
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2481 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2482 ;;  product         2    2[BANK0 ] unsigned int 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  2    4[COMMON] unsigned int 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         2       0       0       0       0
  2493 ;;      Locals:         0       5       0       0       0
  2494 ;;      Temps:          0       2       0       0       0
  2495 ;;      Totals:         2       7       0       0       0
  2496 ;;Total ram usage:        9 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    3
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		___flmul
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function __Umul8_16
  2508  05FA                     __Umul8_16:
  2509                           
  2510                           ;incstack = 0
  2511                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2512                           ;__Umul8_16@multiplier stored from wreg
  2513  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2514  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2515  05FC  00A6               	movwf	__Umul8_16@multiplier
  2516  05FD                     l1346:
  2517  05FD  01A2               	clrf	__Umul8_16@product
  2518  05FE  01A3               	clrf	__Umul8_16@product+1
  2519  05FF                     l1348:
  2520  05FF  0874               	movf	__Umul8_16@multiplicand,w
  2521  0600  00A0               	movwf	??__Umul8_16
  2522  0601  01A1               	clrf	??__Umul8_16+1
  2523  0602  0820               	movf	??__Umul8_16,w
  2524  0603  00A4               	movwf	__Umul8_16@word_mpld
  2525  0604  0821               	movf	??__Umul8_16+1,w
  2526  0605  00A5               	movwf	__Umul8_16@word_mpld+1
  2527  0606                     l1350:
  2528  0606  1C26               	btfss	__Umul8_16@multiplier,0
  2529  0607  2E09               	goto	u1391
  2530  0608  2E0A               	goto	u1390
  2531  0609                     u1391:
  2532  0609  2E10               	goto	l620
  2533  060A                     u1390:
  2534  060A                     l1352:
  2535  060A  0824               	movf	__Umul8_16@word_mpld,w
  2536  060B  07A2               	addwf	__Umul8_16@product,f
  2537  060C  1803               	skipnc
  2538  060D  0AA3               	incf	__Umul8_16@product+1,f
  2539  060E  0825               	movf	__Umul8_16@word_mpld+1,w
  2540  060F  07A3               	addwf	__Umul8_16@product+1,f
  2541  0610                     l620:
  2542  0610  3001               	movlw	1
  2543  0611                     u1405:
  2544  0611  1003               	clrc
  2545  0612  0DA4               	rlf	__Umul8_16@word_mpld,f
  2546  0613  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2547  0614  3EFF               	addlw	-1
  2548  0615  1D03               	skipz
  2549  0616  2E11               	goto	u1405
  2550  0617  1003               	clrc
  2551  0618  0CA6               	rrf	__Umul8_16@multiplier,f
  2552  0619                     l1354:
  2553  0619  0826               	movf	__Umul8_16@multiplier,w
  2554  061A  1D03               	btfss	3,2
  2555  061B  2E1D               	goto	u1411
  2556  061C  2E1E               	goto	u1410
  2557  061D                     u1411:
  2558  061D  2E06               	goto	l1350
  2559  061E                     u1410:
  2560  061E                     l1356:
  2561  061E  0823               	movf	__Umul8_16@product+1,w
  2562  061F  00F5               	movwf	?__Umul8_16+1
  2563  0620  0822               	movf	__Umul8_16@product,w
  2564  0621  00F4               	movwf	?__Umul8_16
  2565  0622                     l622:
  2566  0622  0008               	return
  2567  0623                     __end_of__Umul8_16:
  2568                           
  2569                           	psect	text7
  2570  04E7                     __ptext7:	
  2571 ;; *************** function ___flge *****************
  2572 ;; Defined at:
  2573 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;  ff1             4    0[BANK0 ] unsigned int 
  2576 ;;  ff2             4    4[BANK0 ] unsigned int 
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;		None               void
  2581 ;; Registers used:
  2582 ;;		wreg, status,2, status,0
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         0       8       0       0       0
  2589 ;;      Locals:         0       0       0       0       0
  2590 ;;      Temps:          0       4       0       0       0
  2591 ;;      Totals:         0      12       0       0       0
  2592 ;;Total ram usage:       12 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; Hardware stack levels required when called:    3
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function ___flge
  2604  04E7                     ___flge:
  2605  04E7                     l1560:	
  2606                           ;incstack = 0
  2607                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2608                           
  2609  04E7  3000               	movlw	0
  2610  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2611  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2612  04EA  0520               	andwf	___flge@ff1,w
  2613  04EB  00A8               	movwf	??___flge
  2614  04EC  3000               	movlw	0
  2615  04ED  0521               	andwf	___flge@ff1+1,w
  2616  04EE  00A9               	movwf	??___flge+1
  2617  04EF  3080               	movlw	128
  2618  04F0  0522               	andwf	___flge@ff1+2,w
  2619  04F1  00AA               	movwf	??___flge+2
  2620  04F2  307F               	movlw	127
  2621  04F3  0523               	andwf	___flge@ff1+3,w
  2622  04F4  00AB               	movwf	??___flge+3
  2623  04F5  082B               	movf	??___flge+3,w
  2624  04F6  042A               	iorwf	??___flge+2,w
  2625  04F7  0429               	iorwf	??___flge+1,w
  2626  04F8  0428               	iorwf	??___flge,w
  2627  04F9  1D03               	skipz
  2628  04FA  2CFC               	goto	u1941
  2629  04FB  2CFD               	goto	u1940
  2630  04FC                     u1941:
  2631  04FC  2D05               	goto	l386
  2632  04FD                     u1940:
  2633  04FD                     l1562:
  2634  04FD  3000               	movlw	0
  2635  04FE  00A3               	movwf	___flge@ff1+3
  2636  04FF  3000               	movlw	0
  2637  0500  00A2               	movwf	___flge@ff1+2
  2638  0501  3000               	movlw	0
  2639  0502  00A1               	movwf	___flge@ff1+1
  2640  0503  3000               	movlw	0
  2641  0504  00A0               	movwf	___flge@ff1
  2642  0505                     l386:
  2643  0505  3000               	movlw	0
  2644  0506  0524               	andwf	___flge@ff2,w
  2645  0507  00A8               	movwf	??___flge
  2646  0508  3000               	movlw	0
  2647  0509  0525               	andwf	___flge@ff2+1,w
  2648  050A  00A9               	movwf	??___flge+1
  2649  050B  3080               	movlw	128
  2650  050C  0526               	andwf	___flge@ff2+2,w
  2651  050D  00AA               	movwf	??___flge+2
  2652  050E  307F               	movlw	127
  2653  050F  0527               	andwf	___flge@ff2+3,w
  2654  0510  00AB               	movwf	??___flge+3
  2655  0511  082B               	movf	??___flge+3,w
  2656  0512  042A               	iorwf	??___flge+2,w
  2657  0513  0429               	iorwf	??___flge+1,w
  2658  0514  0428               	iorwf	??___flge,w
  2659  0515  1D03               	skipz
  2660  0516  2D18               	goto	u1951
  2661  0517  2D19               	goto	u1950
  2662  0518                     u1951:
  2663  0518  2D21               	goto	l1566
  2664  0519                     u1950:
  2665  0519                     l1564:
  2666  0519  3000               	movlw	0
  2667  051A  00A7               	movwf	___flge@ff2+3
  2668  051B  3000               	movlw	0
  2669  051C  00A6               	movwf	___flge@ff2+2
  2670  051D  3000               	movlw	0
  2671  051E  00A5               	movwf	___flge@ff2+1
  2672  051F  3000               	movlw	0
  2673  0520  00A4               	movwf	___flge@ff2
  2674  0521                     l1566:
  2675  0521  1FA3               	btfss	___flge@ff1+3,7
  2676  0522  2D24               	goto	u1961
  2677  0523  2D25               	goto	u1960
  2678  0524                     u1961:
  2679  0524  2D49               	goto	l1570
  2680  0525                     u1960:
  2681  0525                     l1568:
  2682  0525  3000               	movlw	0
  2683  0526  00A8               	movwf	??___flge
  2684  0527  3000               	movlw	0
  2685  0528  00A9               	movwf	??___flge+1
  2686  0529  3000               	movlw	0
  2687  052A  00AA               	movwf	??___flge+2
  2688  052B  3080               	movlw	128
  2689  052C  00AB               	movwf	??___flge+3
  2690  052D  0820               	movf	___flge@ff1,w
